"0",""
"0","# load packages"
"0","library(DT)"
"0",""
"0","# load highest grossing movie by genre table"
"0","load(""data/top_movies_by_genre.RData"")"
"0",""
"0","# display"
"0","datatable(top_movies, options = list("
"0","  pageLength = 4,  # Show 4 rows at a time"
"0","  dom = 'tp',  # Remove search bar and extra clutter"
"0","  columnDefs = list(list(className = 'dt-center', targets = ""_all""))  # Center align text"
"0","), rownames = FALSE, colnames = c(""Genre"", ""Top Movie"", ""Revenue (USD)""))"
